SquareFootage,Bedrooms,Bathrooms,Price
4999,3,4,792875
3691,3,2,609774
2196,5,4,393688
4491,2,4,717300
2148,5,2,368740
1945,2,3,338982
4699,3,4,751272
4423,3,4,696792
753,5,4,198562
3683,5,1,597846
3057,2,2,486032
598,4,1,138111
2700,2,2,428261
3461,5,3,567243
4933,6,3,806672
4277,5,4,713592
3369,6,2,583437
3734,1,3,597447
4291,5,2,717406
1456,1,3,262614
4567,4,1,726385
660,2,3,142602
4993,6,1,828400
1800,2,3,317196
4487,1,4,688676
2027,6,1,356474
1718,2,3,285557
4996,5,4,819382
3604,3,1,567025
3235,1,4,497230
1454,2,2,254531
3946,1,2,611340
1545,1,1,243925
2193,6,3,410335
3936,6,1,673558
1062,3,4,212319
2985,5,3,511389
3854,1,2,598094
725,2,3,158125
1459,4,2,270413
3567,1,3,579391
1315,1,3,208026
3620,3,3,604444
516,5,4,130780
1743,4,4,310161
2705,6,1,459532
3024,6,1,516034
1569,2,2,265367
3944,4,4,662307
3065,6,2,548860
1560,2,1,256343
2827,5,2,502877
3920,2,1,598655
801,6,4,195401
4776,3,3,741926
1106,3,4,199124
3670,3,2,582036
1199,6,2,258391
1639,3,4,289397
690,4,4,178031
2800,5,1,463712
1480,2,2,270565
3475,2,2,540458
1684,6,4,317709
3827,3,3,634251
3894,3,2,621067
627,1,3,128809
2565,5,4,454922
2316,4,4,424335
1069,2,1,191939
2395,1,2,389265
3233,1,3,518959
4363,6,1,717223
4514,2,2,713243
3401,6,1,561304
2186,4,4,389704
3509,1,2,546931
654,1,1,123187
3037,5,1,523531
1909,4,3,325112
4557,1,1,688318
1284,4,2,262099
3675,2,2,599809
4841,3,3,759933
3306,1,2,525681
1037,5,4,236361
2341,2,2,396638
2955,4,2,482155
1024,6,1,207727
3450,2,1,544931
4631,1,2,701018
4615,4,3,754674
2868,3,1,463533
4347,2,3,690166
4995,1,2,764775
3201,5,2,543548
1471,6,4,313507
1666,4,1,285261
3274,2,2,517469
2482,2,4,395341
1353,3,1,218055
4646,3,2,725978
4236,5,2,700403
4269,6,1,691440
1074,5,1,234950
3761,1,1,561075
1648,1,2,265640
2215,5,2,411935
4354,6,4,739115
2991,5,3,526970
3160,6,1,544291
3624,6,2,630279
3551,4,2,588939
504,6,1,123989
1376,3,3,257083
1491,6,1,282279
4642,6,3,776126
4864,6,2,814798
4965,1,3,776380
1135,3,4,233476
2193,3,2,381925
2182,5,4,378199
619,4,1,129503
1330,6,1,272461
4175,2,1,647655
1869,4,3,323951
1240,4,2,249662
616,3,1,140682
3338,4,1,546988
1650,6,2,327045
2431,6,1,446527
1512,1,4,252113
2164,6,2,389949
1581,6,2,294329
1012,3,2,182126
3349,6,4,563910
1059,1,2,172462
4172,2,4,663450
3843,3,2,623195
4570,2,3,732390
1970,3,1,330522
1080,5,3,211780
2794,4,1,462411
3647,5,4,625430
4749,6,3,769706
2179,2,2,341640
4006,6,1,672811
3244,4,1,535963
3856,3,3,623449
4545,4,4,731931
1743,1,3,306275
3618,4,4,598782
2641,1,4,406811
3559,4,1,596262
3459,1,3,526770
2765,2,3,455408
2979,6,4,520875
2135,6,3,384196
2257,5,2,407256
4952,6,2,831804
2570,3,3,426809
3349,4,3,570470
3751,5,4,642677
4230,3,2,661505
2989,3,2,469306
2131,1,1,349489
3316,6,4,565995
1515,2,1,245053
1848,2,2,313163
3587,5,4,624271
3339,2,3,555293
835,4,4,198973
1395,2,3,263313
4046,5,3,667182
1351,2,4,227353
2187,4,3,369613
2431,1,1,385499
4246,5,2,708760
2927,1,3,475635
2068,1,1,327215
4500,1,3,692003
3238,3,2,532658
3998,6,1,670717
4413,3,2,693121
1566,6,2,297101
4880,1,1,756426
2944,5,1,494378
4607,6,1,757166
3873,4,4,654247
4469,4,1,714692
3046,2,1,489390
1253,6,1,252925
2582,5,1,449023
3274,3,3,539379
3396,1,4,532165
4685,2,2,724311
1275,4,1,216775
2125,3,3,366611
3569,3,3,593492
917,1,3,169466
614,6,2,146748
1116,4,1,227533
4474,5,4,751623
3767,3,4,624102
1325,1,3,238164
2016,5,2,375181
3646,6,2,601499
912,4,2,201846
1228,6,4,280123
3848,3,3,606014
3308,5,1,567184
1175,5,4,252866
3965,5,3,641863
3004,3,3,489360
3467,3,1,556977
3286,6,1,558839
1622,2,1,280719
4579,6,2,749438
2071,4,1,371792
2643,1,3,440648
2187,5,1,396447
4632,2,3,726453
4351,1,4,673481
3940,2,2,606724
4266,6,4,710983
2826,3,4,473716
3414,5,3,563376
4452,6,4,766463
1095,1,3,183244
1228,1,1,202699
1865,1,1,297790
4992,1,3,770759
1198,1,1,180799
895,2,2,163826
4671,6,4,796596
4860,5,2,775116
3002,3,4,495863
2319,3,1,389638
1217,6,2,259478
3282,6,1,573636
4077,3,4,651397
643,3,3,147605
3640,2,3,575135
4991,4,2,796424
3438,5,1,552442
4136,1,1,633709
3722,4,2,588919
1667,6,3,322708
3116,3,4,532107
1562,4,2,284637
2656,5,4,464401
3482,6,3,578268
3794,1,1,589992
1656,1,3,279019
1232,5,2,225081
4830,5,1,786920
1453,3,2,253310
3039,1,2,494880
3824,6,3,629658
3801,4,2,620827
2042,6,3,372024
1691,2,1,287054
3493,2,3,576896
3181,5,1,551898
1717,3,3,312406
2040,2,4,335200
3736,1,4,604397
2886,6,2,508511
4219,6,3,722907
1888,5,3,329439
2356,4,1,416538
1865,5,2,319875
999,4,3,208707
2180,5,2,382398
1010,5,4,208138
4812,5,3,773370
1824,4,3,311849
1655,4,2,287360
2327,5,3,407655
3641,2,2,568265
3986,3,3,661962
2310,3,1,384411
3423,3,2,571975
2714,4,3,474656
4686,4,4,755495
1213,2,3,198919
4102,3,4,662575
4634,3,4,729570
4022,5,1,648525
4768,4,2,768396
1743,3,3,300119
4209,6,1,713730
1581,2,3,290156
955,6,4,218827
1394,6,2,281573
